

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Feb 14 08:39:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1509
  1556 ;;		 -> STR_14(22), STR_12(21), STR_11(2), 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  _val            4   12[BANK0 ] struct .
  1559 ;;  c               1   11[BANK0 ] char 
  1560 ;;  ap              1   10[BANK0 ] PTR void [1]
  1561 ;;		 -> ?_printf(2), 
  1562 ;;  flag            1    9[BANK0 ] unsigned char 
  1563 ;;  prec            1    0        char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  2    3[BANK0 ] int 
  1566 ;; Registers used:
  1567 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1573 ;;      Params:         0       3       0       0       0       0       0       0
  1574 ;;      Locals:         0       7       0       0       0       0       0       0
  1575 ;;      Temps:          0       3       0       0       0       0       0       0
  1576 ;;      Totals:         0      13       0       0       0       0       0       0
  1577 ;;Total ram usage:       13 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    6
  1580 ;; This function calls:
  1581 ;;		_putch
  1582 ;; This function is called by:
  1583 ;;		_main
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _printf
  1589  025B                     _printf:	
  1590                           
  1591                           ;doprnt.c: 466: va_list ap;
  1592                           ;doprnt.c: 499: signed char c;
  1593                           ;doprnt.c: 506: signed char prec;
  1594                           ;doprnt.c: 508: unsigned char flag;
  1595                           ;doprnt.c: 527: union {
  1596                           ;doprnt.c: 528: unsigned int _val;
  1597                           ;doprnt.c: 529: struct {
  1598                           ;doprnt.c: 530: const char * _cp;
  1599                           ;doprnt.c: 531: unsigned _len;
  1600                           ;doprnt.c: 532: } _str;
  1601                           ;doprnt.c: 533: } _val;
  1602                           ;doprnt.c: 542: *ap = __va_start();
  1603                           
  1604                           ;incstack = 0
  1605                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1606  025B  304E               	movlw	(?_printf+2)& (0+255)
  1607  025C  0020               	movlb	0	; select bank0
  1608  025D  00CF               	movwf	??_printf
  1609  025E  084F               	movf	??_printf,w
  1610  025F  00D3               	movwf	printf@ap
  1611  0260                     l1490:	
  1612                           ;doprnt.c: 1431: {
  1613                           
  1614                           ;doprnt.c: 545: while(c = *f++) {
  1615                           
  1616  0260  0020               	movlb	0	; select bank0
  1617  0261  084D               	movf	printf@f+1,w
  1618  0262  00D0               	movwf	??_printf+1
  1619  0263  084C               	movf	printf@f,w
  1620  0264  00CF               	movwf	??_printf
  1621  0265  0ACC               	incf	printf@f,f
  1622  0266  1903               	skipnz
  1623  0267  0ACD               	incf	printf@f+1,f
  1624  0268  084F               	movf	??_printf,w
  1625  0269  0084               	movwf	4
  1626  026A  0850               	movf	??_printf+1,w
  1627  026B  0085               	movwf	5
  1628  026C  0800               	movf	0,w	;code access
  1629  026D  00D1               	movwf	??_printf+2
  1630  026E  0851               	movf	??_printf+2,w
  1631  026F  00D4               	movwf	printf@c
  1632  0270  08D4               	movf	printf@c,f
  1633  0271  1903               	btfsc	3,2
  1634  0272  0008               	return
  1635                           
  1636                           ;doprnt.c: 547: if(c != '%')
  1637  0273  0854               	movf	printf@c,w
  1638  0274  3A25               	xorlw	37
  1639  0275  1903               	skipnz
  1640  0276  2A7C               	goto	l1470
  1641                           
  1642                           ;doprnt.c: 549: {
  1643                           ;doprnt.c: 550: (putch(c) );
  1644  0277  0854               	movf	printf@c,w
  1645  0278  3183  23D1  3182   	fcall	_putch
  1646                           
  1647                           ;doprnt.c: 551: continue;
  1648  027B  2A60               	goto	l1490
  1649  027C                     l1470:	
  1650                           
  1651                           ;doprnt.c: 552: }
  1652                           ;doprnt.c: 557: flag = 0;
  1653  027C  0020               	movlb	0	; select bank0
  1654  027D  01D2               	clrf	printf@flag
  1655                           
  1656                           ;doprnt.c: 644: switch(c = *f++) {
  1657  027E  2AA8               	goto	l1488
  1658  027F                     l1472:	
  1659                           ;doprnt.c: 737: case 's':
  1660                           
  1661                           ;doprnt.c: 647: goto alldone;
  1662                           
  1663                           ;doprnt.c: 646: case 0:
  1664                           
  1665                           
  1666                           ;doprnt.c: 743: _val._str._cp = (*(const char * *)__va_arg((*(const char * **)ap), (cons
      +                          t char *)0));
  1667  027F  0853               	movf	printf@ap,w
  1668  0280  0086               	movwf	6
  1669  0281  0187               	clrf	7
  1670  0282  0801               	movf	1,w
  1671  0283  00D5               	movwf	printf@_val
  1672  0284  3001               	movlw	1
  1673  0285  00D6               	movwf	printf@_val+1
  1674  0286  3001               	movlw	1
  1675  0287  00CF               	movwf	??_printf
  1676  0288  084F               	movf	??_printf,w
  1677  0289  07D3               	addwf	printf@ap,f
  1678                           
  1679                           ;doprnt.c: 749: if(!_val._str._cp)
  1680  028A  0856               	movf	printf@_val+1,w
  1681  028B  0455               	iorwf	printf@_val,w
  1682  028C  1D03               	skipz
  1683  028D  2A92               	goto	l1484
  1684                           
  1685                           ;doprnt.c: 750: _val._str._cp = "(null)";
  1686  028E  30A7               	movlw	low (STR_23| (0+32768))
  1687  028F  00D5               	movwf	printf@_val
  1688  0290  3081               	movlw	high (STR_23| (0+32768))
  1689  0291  00D6               	movwf	printf@_val+1
  1690  0292                     l1484:	
  1691                           ;doprnt.c: 786: while(*_val._str._cp)
  1692                           
  1693  0292  0855               	movf	printf@_val,w
  1694  0293  0084               	movwf	4
  1695  0294  0856               	movf	printf@_val+1,w
  1696  0295  0085               	movwf	5
  1697  0296  0800               	movf	0,w	;code access
  1698  0297  3800               	iorlw	0
  1699  0298  1903               	btfsc	3,2
  1700  0299  2A60               	goto	l1490
  1701                           
  1702                           ;doprnt.c: 787: (putch(*_val._str._cp++) );
  1703  029A  0855               	movf	printf@_val,w
  1704  029B  0084               	movwf	4
  1705  029C  0856               	movf	printf@_val+1,w
  1706  029D  0085               	movwf	5
  1707  029E  0800               	movf	0,w	;code access
  1708  029F  3183  23D1  3182   	fcall	_putch
  1709  02A2  3001               	movlw	1
  1710  02A3  0020               	movlb	0	; select bank0
  1711  02A4  07D5               	addwf	printf@_val,f
  1712  02A5  3000               	movlw	0
  1713  02A6  3DD6               	addwfc	printf@_val+1,f
  1714  02A7  2A92               	goto	l1484
  1715  02A8                     l1488:	
  1716                           ;doprnt.c: 831: }
  1717                           
  1718                           ;doprnt.c: 822: continue;
  1719                           
  1720                           ;doprnt.c: 811: default:
  1721                           
  1722                           ;doprnt.c: 788: continue;
  1723                           
  1724  02A8  084D               	movf	printf@f+1,w
  1725  02A9  00D0               	movwf	??_printf+1
  1726  02AA  084C               	movf	printf@f,w
  1727  02AB  00CF               	movwf	??_printf
  1728  02AC  0ACC               	incf	printf@f,f
  1729  02AD  1903               	skipnz
  1730  02AE  0ACD               	incf	printf@f+1,f
  1731  02AF  084F               	movf	??_printf,w
  1732  02B0  0084               	movwf	4
  1733  02B1  0850               	movf	??_printf+1,w
  1734  02B2  0085               	movwf	5
  1735  02B3  0800               	movf	0,w	;code access
  1736  02B4  00D4               	movwf	printf@c
  1737                           
  1738                           ; Switch size 1, requested type "space"
  1739                           ; Number of cases is 2, Range of values is 0 to 115
  1740                           ; switch strategies available:
  1741                           ; Name         Instructions Cycles
  1742                           ; simple_byte            7     4 (average)
  1743                           ; direct_byte          238     6 (fixed)
  1744                           ; jumptable            260     6 (fixed)
  1745                           ;	Chosen strategy is simple_byte
  1746  02B5  3A00               	xorlw	0	; case 0
  1747  02B6  1903               	skipnz
  1748  02B7  2ABD               	goto	l223
  1749  02B8  3A73               	xorlw	115	; case 115
  1750  02B9  1903               	skipnz
  1751  02BA  2A7F               	goto	l1472
  1752  02BB  2A60               	goto	l1490
  1753  02BC  2A60               	goto	l1490
  1754  02BD                     l223:	
  1755                           ;doprnt.c: 1549: return 0;
  1756                           ;	Return value of _printf is never used
  1757                           
  1758                           ;doprnt.c: 1478: }
  1759                           ;doprnt.c: 1542: }
  1760                           ;doprnt.c: 1544: alldone:
  1761                           
  1762  02BD  0008               	return
  1763  02BE                     __end_of_printf:	
  1764                           
  1765                           	psect	text6
  1766  03D1                     __ptext6:	
  1767 ;; *************** function _putch *****************
  1768 ;; Defined at:
  1769 ;;		line 81 in file "../lib/uart/uart.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  c               1    wreg     unsigned char 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  c               1    2[BANK0 ] unsigned char 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;		None               void
  1776 ;; Registers used:
  1777 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1783 ;;      Params:         0       0       0       0       0       0       0       0
  1784 ;;      Locals:         0       1       0       0       0       0       0       0
  1785 ;;      Temps:          0       1       0       0       0       0       0       0
  1786 ;;      Totals:         0       2       0       0       0       0       0       0
  1787 ;;Total ram usage:        2 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    5
  1790 ;; This function calls:
  1791 ;;		_uart_tx_buff_full
  1792 ;; This function is called by:
  1793 ;;		_printf
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _putch
  1799  03D1                     _putch:	
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1803                           ;putch@c stored from wreg
  1804  03D1  0020               	movlb	0	; select bank0
  1805  03D2  00CB               	movwf	putch@c
  1806  03D3                     l1438:	
  1807                           ;uart.c: 84: while (uart_tx_buff_full());
  1808                           
  1809  03D3  3184  2439  3183   	fcall	_uart_tx_buff_full
  1810  03D6  3800               	iorlw	0
  1811  03D7  1D03               	skipz
  1812  03D8  2BD3               	goto	l1438
  1813                           
  1814                           ;uart.c: 86: if (!uart_tx_buff_full())
  1815  03D9  3184  2439  3183   	fcall	_uart_tx_buff_full
  1816  03DC  3800               	iorlw	0
  1817  03DD  1D03               	skipz
  1818  03DE  2BF3               	goto	l1450
  1819                           
  1820                           ;uart.c: 87: {
  1821                           ;uart.c: 88: *(uart_tx_buff_back++) = c;
  1822  03DF  0020               	movlb	0	; select bank0
  1823  03E0  084B               	movf	putch@c,w
  1824  03E1  00CA               	movwf	??_putch
  1825  03E2  0877               	movf	_uart_tx_buff_back,w
  1826  03E3  0086               	movwf	6
  1827  03E4  0187               	clrf	7
  1828  03E5  084A               	movf	??_putch,w
  1829  03E6  0081               	movwf	1
  1830  03E7  3001               	movlw	1
  1831  03E8  00CA               	movwf	??_putch
  1832  03E9  084A               	movf	??_putch,w
  1833  03EA  07F7               	addwf	_uart_tx_buff_back,f
  1834                           
  1835                           ;uart.c: 90: if (uart_tx_buff_back >= uart_tx_buff + 80)
  1836  03EB  30F0               	movlw	(_uart_tx_buff+80)& (0+255)
  1837  03EC  0277               	subwf	_uart_tx_buff_back,w
  1838  03ED  1C03               	skipc
  1839  03EE  2BF3               	goto	l1450
  1840                           
  1841                           ;uart.c: 91: {
  1842                           ;uart.c: 92: uart_tx_buff_back = uart_tx_buff;
  1843  03EF  30A0               	movlw	_uart_tx_buff& (0+255)
  1844  03F0  00CA               	movwf	??_putch
  1845  03F1  084A               	movf	??_putch,w
  1846  03F2  00F7               	movwf	_uart_tx_buff_back
  1847  03F3                     l1450:	
  1848                           
  1849                           ;uart.c: 93: }
  1850                           ;uart.c: 94: }
  1851                           ;uart.c: 96: if (!PIE1bits.TXIE)
  1852  03F3  0021               	movlb	1	; select bank1
  1853  03F4  1A11               	btfsc	17,4	;volatile
  1854  03F5  0008               	return
  1855                           
  1856                           ;uart.c: 97: {
  1857                           ;uart.c: 98: PIE1bits.TXIE = 1;
  1858  03F6  1611               	bsf	17,4	;volatile
  1859  03F7  0008               	return
  1860  03F8                     __end_of_putch:	
  1861                           
  1862                           	psect	text7
  1863  0439                     __ptext7:	
  1864 ;; *************** function _uart_tx_buff_full *****************
  1865 ;; Defined at:
  1866 ;;		line 102 in file "../lib/uart/uart.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      unsigned char 
  1873 ;; Registers used:
  1874 ;;		wreg, status,2, status,0
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1880 ;;      Params:         0       0       0       0       0       0       0       0
  1881 ;;      Locals:         0       0       0       0       0       0       0       0
  1882 ;;      Temps:          0       1       0       0       0       0       0       0
  1883 ;;      Totals:         0       1       0       0       0       0       0       0
  1884 ;;Total ram usage:        1 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    4
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_putch
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _uart_tx_buff_full
  1896  0439                     _uart_tx_buff_full:	
  1897                           
  1898                           ;uart.c: 104: if ((uart_tx_buff_front == uart_tx_buff) && (uart_tx_buff_back == uart_tx_
      +                          buff + (80 - 1)))
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _uart_tx_buff_full: [wreg+status,2+status,0]
  1902  0439  0878               	movf	_uart_tx_buff_front,w
  1903  043A  3AA0               	xorlw	_uart_tx_buff& (0+255)
  1904  043B  1D03               	skipz
  1905  043C  2C43               	goto	l1368
  1906  043D  0877               	movf	_uart_tx_buff_back,w
  1907  043E  3AEF               	xorlw	(_uart_tx_buff+79)& (0+255)
  1908  043F  1D03               	skipz
  1909  0440  2C43               	goto	l1368
  1910                           
  1911                           ;uart.c: 105: {
  1912                           ;uart.c: 106: return 1;
  1913  0441  3001               	movlw	1
  1914  0442  0008               	return
  1915  0443                     l1368:	
  1916                           ;uart.c: 107: }
  1917                           
  1918                           
  1919                           ;uart.c: 108: else if (uart_tx_buff_front == (uart_tx_buff_back + 1))
  1920  0443  3001               	movlw	1
  1921  0444  0777               	addwf	_uart_tx_buff_back,w
  1922  0445  0020               	movlb	0	; select bank0
  1923  0446  00C9               	movwf	??_uart_tx_buff_full
  1924  0447  0878               	movf	_uart_tx_buff_front,w
  1925  0448  0649               	xorwf	??_uart_tx_buff_full,w
  1926  0449  1D03               	skipz
  1927  044A  2C4D               	goto	l1374
  1928                           
  1929                           ;uart.c: 109: {
  1930                           ;uart.c: 110: return 1;
  1931  044B  3001               	movlw	1
  1932  044C  0008               	return
  1933  044D                     l1374:	
  1934                           
  1935                           ;uart.c: 111: }
  1936                           ;uart.c: 112: return 0;
  1937  044D  3000               	movlw	0
  1938  044E  0008               	return
  1939  044F                     __end_of_uart_tx_buff_full:	
  1940                           
  1941                           	psect	text8
  1942  02BE                     __ptext8:	
  1943 ;; *************** function _getstr *****************
  1944 ;; Defined at:
  1945 ;;		line 47 in file "../lib/uart/uart.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  str             1    wreg     PTR unsigned char 
  1948 ;;		 -> main@barf(20), 
  1949 ;;  strlen          2    2[BANK0 ] int 
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  str             1    8[BANK0 ] PTR unsigned char 
  1952 ;;		 -> main@barf(20), 
  1953 ;;  i               2   10[BANK0 ] int 
  1954 ;;  tmpchr          1    9[BANK0 ] unsigned char 
  1955 ;;  retval          1    7[BANK0 ] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      unsigned char 
  1958 ;; Registers used:
  1959 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1965 ;;      Params:         0       2       0       0       0       0       0       0
  1966 ;;      Locals:         0       5       0       0       0       0       0       0
  1967 ;;      Temps:          0       3       0       0       0       0       0       0
  1968 ;;      Totals:         0      10       0       0       0       0       0       0
  1969 ;;Total ram usage:       10 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    6
  1972 ;; This function calls:
  1973 ;;		_getch
  1974 ;; This function is called by:
  1975 ;;		_main
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _getstr
  1981  02BE                     _getstr:	
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _getstr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1985                           ;getstr@str stored from wreg
  1986  02BE  0020               	movlb	0	; select bank0
  1987  02BF  00D1               	movwf	getstr@str
  1988                           
  1989                           ;uart.c: 49: int i = 0;
  1990  02C0  01D3               	clrf	getstr@i
  1991  02C1  01D4               	clrf	getstr@i+1
  1992                           
  1993                           ;uart.c: 50: char retval;
  1994                           ;uart.c: 51: char tmpchr;
  1995                           ;uart.c: 52: while (i < (strlen - 1))
  1996  02C2  2AF0               	goto	l1514
  1997  02C3                     l1502:	
  1998                           ;uart.c: 61: }
  1999                           
  2000                           ;uart.c: 60: break;
  2001                           
  2002                           
  2003                           ;uart.c: 62: else if (tmpchr == 0x08 || tmpchr == 0x7F)
  2004  02C3  0852               	movf	getstr@tmpchr,w
  2005  02C4  3A08               	xorlw	8
  2006  02C5  1903               	skipnz
  2007  02C6  2ACB               	goto	l1506
  2008  02C7  0852               	movf	getstr@tmpchr,w
  2009  02C8  3A7F               	xorlw	127
  2010  02C9  1D03               	skipz
  2011  02CA  2AE1               	goto	l1510
  2012  02CB                     l1506:	
  2013                           
  2014                           ;uart.c: 63: {
  2015                           ;uart.c: 64: if (i > 0)
  2016  02CB  0854               	movf	getstr@i+1,w
  2017  02CC  3A80               	xorlw	128
  2018  02CD  00CD               	movwf	??_getstr
  2019  02CE  3080               	movlw	128
  2020  02CF  024D               	subwf	??_getstr,w
  2021  02D0  1D03               	skipz
  2022  02D1  2AD4               	goto	u1325
  2023  02D2  3001               	movlw	1
  2024  02D3  0253               	subwf	getstr@i,w
  2025  02D4                     u1325:	
  2026  02D4  1C03               	skipc
  2027  02D5  2ADB               	goto	l158
  2028                           
  2029                           ;uart.c: 65: {
  2030                           ;uart.c: 66: i--;
  2031  02D6  30FF               	movlw	255
  2032  02D7  0020               	movlb	0	; select bank0
  2033  02D8  07D3               	addwf	getstr@i,f
  2034  02D9  30FF               	movlw	255
  2035  02DA  3DD4               	addwfc	getstr@i+1,f
  2036  02DB                     l158:	
  2037                           
  2038                           ;uart.c: 67: }
  2039                           ;uart.c: 68: i--;
  2040  02DB  30FF               	movlw	255
  2041  02DC  0020               	movlb	0	; select bank0
  2042  02DD  07D3               	addwf	getstr@i,f
  2043  02DE  30FF               	movlw	255
  2044  02DF  3DD4               	addwfc	getstr@i+1,f
  2045                           
  2046                           ;uart.c: 69: }
  2047  02E0  2AEC               	goto	l1512
  2048  02E1                     l1510:	
  2049                           
  2050                           ;uart.c: 70: else
  2051                           ;uart.c: 71: {
  2052                           ;uart.c: 72: str[i] = tmpchr;
  2053  02E1  0852               	movf	getstr@tmpchr,w
  2054  02E2  00CD               	movwf	??_getstr
  2055  02E3  0853               	movf	getstr@i,w
  2056  02E4  0751               	addwf	getstr@str,w
  2057  02E5  00CE               	movwf	??_getstr+1
  2058  02E6  084E               	movf	??_getstr+1,w
  2059  02E7  0086               	movwf	6
  2060  02E8  3001               	movlw	1	; select bank2/3
  2061  02E9  0087               	movwf	7
  2062  02EA  084D               	movf	??_getstr,w
  2063  02EB  0081               	movwf	1
  2064  02EC                     l1512:	
  2065                           
  2066                           ;uart.c: 73: }
  2067                           ;uart.c: 75: i++;
  2068  02EC  3001               	movlw	1
  2069  02ED  07D3               	addwf	getstr@i,f
  2070  02EE  3000               	movlw	0
  2071  02EF  3DD4               	addwfc	getstr@i+1,f
  2072  02F0                     l1514:	
  2073  02F0  084B               	movf	getstr@strlen,w
  2074  02F1  3EFF               	addlw	255
  2075  02F2  00CD               	movwf	??_getstr
  2076  02F3  30FF               	movlw	255
  2077  02F4  3D4C               	addwfc	getstr@strlen+1,w
  2078  02F5  00CE               	movwf	??_getstr+1
  2079  02F6  0854               	movf	getstr@i+1,w
  2080  02F7  3A80               	xorlw	128
  2081  02F8  00CF               	movwf	??_getstr+2
  2082  02F9  084E               	movf	??_getstr+1,w
  2083  02FA  3A80               	xorlw	128
  2084  02FB  024F               	subwf	??_getstr+2,w
  2085  02FC  1D03               	skipz
  2086  02FD  2B00               	goto	u1335
  2087  02FE  084D               	movf	??_getstr,w
  2088  02FF  0253               	subwf	getstr@i,w
  2089  0300                     u1335:	
  2090  0300  1803               	btfsc	3,0
  2091  0301  2B11               	goto	l1516
  2092                           
  2093                           ;uart.c: 53: {
  2094                           ;uart.c: 54: retval = 1;
  2095  0302  0020               	movlb	0	; select bank0
  2096  0303  01D0               	clrf	getstr@retval
  2097  0304  0AD0               	incf	getstr@retval,f
  2098                           
  2099                           ;uart.c: 55: tmpchr = getch();
  2100  0305  3184  241D  3182   	fcall	_getch
  2101  0308  0020               	movlb	0	; select bank0
  2102  0309  00CD               	movwf	??_getstr
  2103  030A  084D               	movf	??_getstr,w
  2104  030B  00D2               	movwf	getstr@tmpchr
  2105                           
  2106                           ;uart.c: 57: if (tmpchr == 0x0D)
  2107  030C  0852               	movf	getstr@tmpchr,w
  2108  030D  3A0D               	xorlw	13
  2109  030E  1D03               	skipz
  2110  030F  2AC3               	goto	l1502
  2111                           
  2112                           ;uart.c: 58: {
  2113                           ;uart.c: 59: retval = 0;
  2114  0310  01D0               	clrf	getstr@retval
  2115  0311                     l1516:	
  2116                           
  2117                           ;uart.c: 76: }
  2118                           ;uart.c: 77: str[i] = '\0';
  2119  0311  0020               	movlb	0	; select bank0
  2120  0312  0853               	movf	getstr@i,w
  2121  0313  0751               	addwf	getstr@str,w
  2122  0314  00CD               	movwf	??_getstr
  2123  0315  084D               	movf	??_getstr,w
  2124  0316  0086               	movwf	6
  2125  0317  3001               	movlw	1	; select bank2/3
  2126  0318  0087               	movwf	7
  2127  0319  0181               	clrf	1
  2128                           
  2129                           ;uart.c: 78: return retval;
  2130  031A  0850               	movf	getstr@retval,w
  2131  031B  0008               	return
  2132  031C                     __end_of_getstr:	
  2133                           
  2134                           	psect	text9
  2135  041D                     __ptext9:	
  2136 ;; *************** function _getch *****************
  2137 ;; Defined at:
  2138 ;;		line 35 in file "../lib/uart/uart.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;		None
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  retval          1    1[BANK0 ] unsigned char 
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      unsigned char 
  2145 ;; Registers used:
  2146 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2152 ;;      Params:         0       0       0       0       0       0       0       0
  2153 ;;      Locals:         0       1       0       0       0       0       0       0
  2154 ;;      Temps:          0       1       0       0       0       0       0       0
  2155 ;;      Totals:         0       2       0       0       0       0       0       0
  2156 ;;Total ram usage:        2 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    5
  2159 ;; This function calls:
  2160 ;;		_uart_rx_buff_empty
  2161 ;; This function is called by:
  2162 ;;		_getstr
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _getch
  2168  041D                     _getch:	
  2169  041D                     l1424:	
  2170                           ;uart.c: 37: char retval;
  2171                           ;uart.c: 38: while (uart_rx_buff_empty());
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _getch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2175                           
  2176  041D  3184  24A5  3184   	fcall	_uart_rx_buff_empty
  2177  0420  3800               	iorlw	0
  2178  0421  1D03               	skipz
  2179  0422  2C1D               	goto	l1424
  2180                           
  2181                           ;uart.c: 39: retval = *(uart_rx_buff_front++);
  2182  0423  0876               	movf	_uart_rx_buff_front,w
  2183  0424  0086               	movwf	6
  2184  0425  0187               	clrf	7
  2185  0426  0801               	movf	1,w
  2186  0427  0020               	movlb	0	; select bank0
  2187  0428  00C9               	movwf	??_getch
  2188  0429  0849               	movf	??_getch,w
  2189  042A  00CA               	movwf	getch@retval
  2190  042B  3001               	movlw	1
  2191  042C  00C9               	movwf	??_getch
  2192  042D  0849               	movf	??_getch,w
  2193  042E  07F6               	addwf	_uart_rx_buff_front,f
  2194                           
  2195                           ;uart.c: 40: if (uart_rx_buff_front == uart_rx_buff + 20)
  2196  042F  0876               	movf	_uart_rx_buff_front,w
  2197  0430  3A35               	xorlw	(_uart_rx_buff+20)& (0+255)
  2198  0431  1D03               	skipz
  2199  0432  2C37               	goto	l146
  2200                           
  2201                           ;uart.c: 41: {
  2202                           ;uart.c: 42: uart_rx_buff_front = uart_rx_buff;
  2203  0433  3021               	movlw	_uart_rx_buff& (0+255)
  2204  0434  00C9               	movwf	??_getch
  2205  0435  0849               	movf	??_getch,w
  2206  0436  00F6               	movwf	_uart_rx_buff_front
  2207  0437                     l146:	
  2208                           
  2209                           ;uart.c: 43: }
  2210                           ;uart.c: 44: return retval;
  2211  0437  084A               	movf	getch@retval,w
  2212  0438  0008               	return
  2213  0439                     __end_of_getch:	
  2214                           
  2215                           	psect	text10
  2216  04A5                     __ptext10:	
  2217 ;; *************** function _uart_rx_buff_empty *****************
  2218 ;; Defined at:
  2219 ;;		line 137 in file "../lib/uart/uart.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;		None
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      unsigned char 
  2226 ;; Registers used:
  2227 ;;		wreg
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2233 ;;      Params:         0       0       0       0       0       0       0       0
  2234 ;;      Locals:         0       0       0       0       0       0       0       0
  2235 ;;      Temps:          0       0       0       0       0       0       0       0
  2236 ;;      Totals:         0       0       0       0       0       0       0       0
  2237 ;;Total ram usage:        0 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    4
  2240 ;; This function calls:
  2241 ;;		Nothing
  2242 ;; This function is called by:
  2243 ;;		_getch
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _uart_rx_buff_empty
  2249  04A5                     _uart_rx_buff_empty:	
  2250                           
